Date,Store ID,Product ID,Category,Units Sold,Revenue,Region
2024-01-15,Store_5,Product_6,Home,6,325.95,West
2024-01-16,Store_1,Product_3,Home,38,175.58,West
2024-01-17,Store_2,Product_2,Electronics,16,220.95,West
2024-01-18,Store_3,Product_10,Home,13,426.55,East
2024-01-19,Store_4,Product_10,Home,21,389.89,South
2024-01-20,Store_5,Product_5,Toys,45,375.43,West
2024-01-01,Store_1,Product_6,Clothing,39,301.1,West
2024-01-02,Store_2,Product_1,Toys,8,434.32,North
2024-01-03,Store_3,Product_2,Clothing,32,283.64,North
2024-01-04,Store_4,Product_10,Toys,21,345.94,East
2024-01-05,Store_5,Product_4,Clothing,36,50.2,North
2024-01-06,Store_1,Product_2,Clothing,8,152.04,West
2024-01-07,Store_2,Product_9,Clothing,25,211.29,South
2024-01-08,Store_3,Product_3,Electronics,25,133.94,North
2024-01-09,Store_4,Product_3,Electronics,48,445.68,East
2024-01-10,Store_5,Product_8,Toys,43,69.75,North
2024-01-11,Store_1,Product_1,Toys,23,273.39,South
2024-01-12,Store_2,Product_9,Home,16,199.67,North
2024-01-13,Store_3,Product_2,Clothing,20,318.01,North
2024-01-14,Store_4,Product_2,Toys,37,383.2,North
2024-01-15,Store_5,Product_5,Toys,47,235.08,West
2024-01-16,Store_1,Product_1,Electronics,25,464.66,South
2024-01-17,Store_2,Product_3,Home,31,283.93,North
2024-01-18,Store_3,Product_4,Toys,43,450.97,South
2024-01-19,Store_4,Product_5,Home,49,382.23,South
2024-01-20,Store_5,Product_4,Electronics,39,277.46,West
